Ano,Mês,Receita,Valor
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 02/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 3159.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 93594.61
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 4060.07
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 7147.90
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 13203.68
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 12.64
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 26092.92
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 2391.24
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 233.70
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 03/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 7654.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 157828.13
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 4866.44
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 58.63
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 11252.47
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 83.51
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 25748.63
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 676.48
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 855.41
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 04/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 2187.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 115118.22
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 5615.70
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 1062.22
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 13428.63
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 18.34
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 25795.83
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 1848.66
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 199.20
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 05/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 4738.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 142527.54
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 5182.71
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 17.37
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 8849.24
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 10.18
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 25983.93
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 657.71
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 330.27
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 06/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 07/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 08/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 09/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 13329.20
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 2043.07
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 6034.33
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 299.87
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 7661.36
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 30.74
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 50239.98
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 2290.24
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 239.23
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 10/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 15430.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 224643.66
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 2775.89
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 19.97
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 12822.23
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 25.60
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 26922.39
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 1944.95
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 372.40
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 11/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 1980630.24
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 4090.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 160816.39
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 2757.08
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 41.47
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 20758.46
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 48.53
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 26616.48
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 1028.85
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 257.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 12/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 3523.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 119535.67
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 7780.41
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 44.85
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 15136.55
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 54.08
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 27296.69
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 643.62
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 1747.35
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 13/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 9504.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 105151.99
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 11733.47
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 32.19
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 15691.99
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 18.45
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 57784.83
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 911.40
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 124.82
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 14/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 15/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 16/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 2673.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 105886.26
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 3761.65
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 92.06
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 12820.22
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 27679.37
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 1348.29
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 666.74
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 17/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 10476.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 163932.64
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 4199.95
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 2271.78
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 12348.71
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 131.08
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 27861.03
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 754.01
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 448.03
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 18/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 2065.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 104438.95
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 3013.44
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 38.82
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 11777.71
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 27208.25
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 768.11
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 873.52
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 19/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 3766.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 150424.91
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 3189.98
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 26.16
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 10975.77
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 12.13
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 26675.40
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 1686.54
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 227.72
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 20/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 3766.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 76519.10
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 4865.88
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 24.31
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 6974.44
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 50405.60
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 1104.01
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 230.84
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 21/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 22/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 23/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 6682.50
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 105759.87
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 2396.07
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 5.72
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 9915.49
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 51.12
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 26542.99
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 916.07
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 2279.20
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 24/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 11107.82
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 8019.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 100408.82
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 2565.93
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 17.47
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 9221.95
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 6.20
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE GERENCIAMENTO INTERCAMP, 26453.38
receitas_emdec_2012.csv,receitas_abril_2012.csv,TAXA DE TAXI, 986.56
receitas_emdec_2012.csv,receitas_abril_2012.csv,VISTORIA DE VEÍCULOS, 269.33
receitas_emdec_2012.csv,receitas_abril_2012.csv,Dia: 25/04/2012,
receitas_emdec_2012.csv,receitas_abril_2012.csv,Descrição da Receita,Realizado
receitas_emdec_2012.csv,receitas_abril_2012.csv,CONVÊNIO PMC, 0.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,ESTACIONAMENTO ROTATIVO, 7803.00
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRÂNSITO, 119750.06
receitas_emdec_2012.csv,receitas_abril_2012.csv,MULTAS DE TRANSPORTES, 3077.88
receitas_emdec_2012.csv,receitas_abril_2012.csv,OUTRAS RECEITAS, 38102.70
receitas_emdec_2012.csv,receitas_abril_2012.csv,PÁTIO DE VEÍCULOS, 4896.31
receitas_emdec_2012.csv,receitas_abril_2012.csv,RECEITAS FINANCEIRAS, 17.01
