Mês,Receita,Valor
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 02/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 3900.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 247878.57
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 604154.17
receitas_abril_2018.csv,OUTRAS RECEITAS, 32949.11
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 36094.30
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 18.33
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 60601.72
receitas_abril_2018.csv,TAXA DE TAXI, 1953.01
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 1845.55
receitas_abril_2018.csv,Dia: 03/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 19408.49
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 333241.49
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 3926.95
receitas_abril_2018.csv,OUTRAS RECEITAS, 21319.60
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 31745.24
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32361.66
receitas_abril_2018.csv,TAXA DE TAXI, 1608.02
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 4172.72
receitas_abril_2018.csv,Dia: 04/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 10668.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 317586.74
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 2171.61
receitas_abril_2018.csv,OUTRAS RECEITAS, 27324.49
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 35527.05
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 64.52
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32285.88
receitas_abril_2018.csv,TAXA DE TAXI, 1217.24
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 461.24
receitas_abril_2018.csv,Dia: 05/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 3492.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 293066.71
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 1993.31
receitas_abril_2018.csv,OUTRAS RECEITAS, 224.31
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 30196.87
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33035.81
receitas_abril_2018.csv,TAXA DE TAXI, 1762.61
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 366.90
receitas_abril_2018.csv,Dia: 06/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 16200.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 208150.80
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 3698.98
receitas_abril_2018.csv,OUTRAS RECEITAS, 144.17
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 21923.09
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 66513.58
receitas_abril_2018.csv,TAXA DE TAXI, 539.11
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 252.63
receitas_abril_2018.csv,Dia: 07/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 08/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 09/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 6300.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 222916.40
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 5298.44
receitas_abril_2018.csv,OUTRAS RECEITAS, 132.24
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 27546.18
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32038.18
receitas_abril_2018.csv,TAXA DE TAXI, 1680.60
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 431.66
receitas_abril_2018.csv,Dia: 10/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 2000000.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 8108.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 328649.88
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 96419.48
receitas_abril_2018.csv,OUTRAS RECEITAS, 3500.69
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 46959.83
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 9671.24
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 32274.16
receitas_abril_2018.csv,TAXA DE TAXI, 762.89
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 379.17
receitas_abril_2018.csv,Dia: 11/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 3712.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 318006.75
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 1898.31
receitas_abril_2018.csv,OUTRAS RECEITAS, 212.06
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 37526.28
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33354.91
receitas_abril_2018.csv,TAXA DE TAXI, 1168.04
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 1039.68
receitas_abril_2018.csv,Dia: 12/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 16360.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 327184.91
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 1709.11
receitas_abril_2018.csv,OUTRAS RECEITAS, 784.66
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 32130.22
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33445.36
receitas_abril_2018.csv,TAXA DE TAXI, 2064.89
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 228.83
receitas_abril_2018.csv,Dia: 13/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 15912.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 263020.01
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 2845.64
receitas_abril_2018.csv,OUTRAS RECEITAS, 267.80
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 994832.92
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 64646.25
receitas_abril_2018.csv,TAXA DE TAXI, 857.83
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 640.32
receitas_abril_2018.csv,Dia: 14/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 15/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 16/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 5800.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 238730.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 1360.85
receitas_abril_2018.csv,OUTRAS RECEITAS, 146.35
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 25571.56
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33819.04
receitas_abril_2018.csv,TAXA DE TAXI, 1000.24
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 24883.26
receitas_abril_2018.csv,Dia: 17/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 7240.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 260664.03
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 1863.96
receitas_abril_2018.csv,OUTRAS RECEITAS, 1360.97
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 38936.23
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 34083.24
receitas_abril_2018.csv,TAXA DE TAXI, 2563.32
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 594.62
receitas_abril_2018.csv,Dia: 18/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 11600.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 293162.79
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 2510.80
receitas_abril_2018.csv,OUTRAS RECEITAS, 196.35
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 30151.71
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 54.32
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33535.79
receitas_abril_2018.csv,TAXA DE TAXI, 779.85
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 703.42
receitas_abril_2018.csv,Dia: 19/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 7200.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 241272.48
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 2059.71
receitas_abril_2018.csv,OUTRAS RECEITAS, 208.20
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 24896.76
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 28.12
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 33077.17
receitas_abril_2018.csv,TAXA DE TAXI, 566.24
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 90.03
receitas_abril_2018.csv,Dia: 20/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 8072.50
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 241098.53
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 4030.01
receitas_abril_2018.csv,OUTRAS RECEITAS, 5160.28
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 33699.90
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 27.69
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 66932.54
receitas_abril_2018.csv,TAXA DE TAXI, 818.10
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 655.70
receitas_abril_2018.csv,Dia: 21/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 22/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 23/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 24/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 25/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 26/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 27/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 28/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 29/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_abril_2018.csv,Dia: 30/04/2018,
receitas_abril_2018.csv,Descrição da Receita,Realizado
receitas_abril_2018.csv,CONVÊNIO PMC, 0.00
receitas_abril_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_abril_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_abril_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_abril_2018.csv,OUTRAS RECEITAS, 0.00
receitas_abril_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_abril_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_abril_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_abril_2018.csv,TAXA DE TAXI, 0.00
receitas_abril_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_fevereiro_2018.csv,Descrição da Receita,Realizado
receitas_fevereiro_2018.csv,CONVÊNIO PMC, 0.00
receitas_fevereiro_2018.csv,ESTACIONAMENTO ROTATIVO, 8320.00
receitas_fevereiro_2018.csv,MULTAS DE TRÂNSITO, 279281.31
receitas_fevereiro_2018.csv,MULTAS DE TRANSPORTES, 502441.05
receitas_fevereiro_2018.csv,OUTRAS RECEITAS, 51844.51
receitas_fevereiro_2018.csv,PÁTIO DE VEÍCULOS, 21326.49
receitas_fevereiro_2018.csv,RECEITAS FINANCEIRAS, 2.26
receitas_fevereiro_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 29289.37
receitas_fevereiro_2018.csv,TAXA DE TAXI, 456.71
receitas_fevereiro_2018.csv,VISTORIA DE VEÍCULOS, 5673.51
receitas_fevereiro_2018.csv,Dia: 02/02/2018,
receitas_fevereiro_2018.csv,Descrição da Receita,Realizado
receitas_fevereiro_2018.csv,CONVÊNIO PMC, 0.00
receitas_fevereiro_2018.csv,ESTACIONAMENTO ROTATIVO, 4400.00
receitas_fevereiro_2018.csv,MULTAS DE TRÂNSITO, 262116.00
receitas_fevereiro_2018.csv,MULTAS DE TRANSPORTES, 4463.28
receitas_fevereiro_2018.csv,OUTRAS RECEITAS, 1271.16
receitas_fevereiro_2018.csv,PÁTIO DE VEÍCULOS, 16404.15
receitas_fevereiro_2018.csv,RECEITAS FINANCEIRAS, 2.39
receitas_fevereiro_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 55829.45
receitas_fevereiro_2018.csv,TAXA DE TAXI, 155.97
receitas_fevereiro_2018.csv,VISTORIA DE VEÍCULOS, 1225.34
receitas_fevereiro_2018.csv,Dia: 03/02/2018,
receitas_fevereiro_2018.csv,Descrição da Receita,Realizado
receitas_fevereiro_2018.csv,CONVÊNIO PMC, 0.00
receitas_fevereiro_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_fevereiro_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_fevereiro_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_fevereiro_2018.csv,OUTRAS RECEITAS, 0.00
receitas_fevereiro_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_fevereiro_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_fevereiro_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_fevereiro_2018.csv,TAXA DE TAXI, 0.00
receitas_fevereiro_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_fevereiro_2018.csv,Dia: 04/02/2018,
receitas_fevereiro_2018.csv,Descrição da Receita,Realizado
receitas_fevereiro_2018.csv,CONVÊNIO PMC, 0.00
receitas_fevereiro_2018.csv,ESTACIONAMENTO ROTATIVO, 0.00
receitas_fevereiro_2018.csv,MULTAS DE TRÂNSITO, 0.00
receitas_fevereiro_2018.csv,MULTAS DE TRANSPORTES, 0.00
receitas_fevereiro_2018.csv,OUTRAS RECEITAS, 0.00
receitas_fevereiro_2018.csv,PÁTIO DE VEÍCULOS, 0.00
receitas_fevereiro_2018.csv,RECEITAS FINANCEIRAS, 0.00
receitas_fevereiro_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 0.00
receitas_fevereiro_2018.csv,TAXA DE TAXI, 0.00
receitas_fevereiro_2018.csv,VISTORIA DE VEÍCULOS, 0.00
receitas_fevereiro_2018.csv,Dia: 05/02/2018,
receitas_fevereiro_2018.csv,Descrição da Receita,Realizado
receitas_fevereiro_2018.csv,CONVÊNIO PMC, 0.00
receitas_fevereiro_2018.csv,ESTACIONAMENTO ROTATIVO, 6500.00
receitas_fevereiro_2018.csv,MULTAS DE TRÂNSITO, 244517.20
receitas_fevereiro_2018.csv,MULTAS DE TRANSPORTES, 2177.43
receitas_fevereiro_2018.csv,OUTRAS RECEITAS, 53.43
receitas_fevereiro_2018.csv,PÁTIO DE VEÍCULOS, 24248.60
receitas_fevereiro_2018.csv,RECEITAS FINANCEIRAS, 54.96
receitas_fevereiro_2018.csv,TAXA DE GERENCIAMENTO INTERCAMP, 29005.31
